2009-01-03 00:00:00,0.000285
2009-01-06 00:00:00,0.0
2009-01-09 00:00:00,0.00021499999999999997
2009-01-12 00:00:00,0.00023223595505617977
2009-01-15 00:00:00,0.000241748031496063
2009-01-18 00:00:00,0.00021595049504950496
2009-01-21 00:00:00,0.00022753982300884954
2009-01-24 00:00:00,0.00022571859296482413
2009-01-27 00:00:00,0.00024252427184466018
2009-01-30 00:00:00,0.00022758677685950413
2009-02-02 00:00:00,0.00021583464566929134
2009-02-05 00:00:00,0.0002157190082644628
2009-02-08 00:00:00,0.00021752985074626868
2009-02-11 00:00:00,0.00022519847328244277
2009-02-14 00:00:00,0.00021586524822695037
2009-02-17 00:00:00,0.0002451186440677966
2009-02-20 00:00:00,0.000230453125
2009-02-23 00:00:00,0.00021594392523364487
2009-02-26 00:00:00,0.0002159791666666667
2009-03-01 00:00:00,0.0002239433962264151
2009-03-04 00:00:00,0.00021571698113207548
2009-03-07 00:00:00,0.00021597297297297293
2009-03-10 00:00:00,0.0002158095238095238
2009-03-13 00:00:00,0.00022928070175438597
2009-03-16 00:00:00,0.00025836923076923076
2009-03-19 00:00:00,0.00022971311475409836
2009-03-22 00:00:00,0.00022998947368421053
2009-03-25 00:00:00,0.00021579310344827586
2009-03-28 00:00:00,0.00023622689075630254
2009-03-31 00:00:00,0.00024861061946902655
2009-04-03 00:00:00,0.00021595575221238937
2009-04-06 00:00:00,0.00023358260869565215
2009-04-09 00:00:00,0.0002158888888888889
2009-04-12 00:00:00,0.00021592173913043478
2009-04-15 00:00:00,0.00021573214285714286
2009-04-18 00:00:00,0.00022091803278688526
2009-04-21 00:00:00,0.00028298373983739843
2009-04-24 00:00:00,0.00021584070796460179
2009-04-27 00:00:00,0.00021593333333333331
2009-04-30 00:00:00,0.00023354545454545454
2009-05-03 00:00:00,0.0002309385964912281
2009-05-06 00:00:00,0.00022462043795620437
2009-05-09 00:00:00,0.0002155824175824176
2009-05-12 00:00:00,0.0002159448818897638
2009-05-15 00:00:00,0.00021906993006993007
2009-05-18 00:00:00,0.00021593548387096776
2009-05-21 00:00:00,0.0002159325842696629
2009-05-24 00:00:00,0.00021589583333333332
2009-05-27 00:00:00,0.00021570399999999997
2009-05-30 00:00:00,0.00021567961165048542
2009-06-02 00:00:00,0.00021589887640449437
2009-06-05 00:00:00,0.00021589473684210524
2009-06-08 00:00:00,0.00021581944444444442
2009-06-11 00:00:00,0.00021594623655913974
2009-06-14 00:00:00,0.00021572857142857144
2009-06-17 00:00:00,0.00021557142857142855
2009-06-20 00:00:00,0.00021573809523809523
2009-06-23 00:00:00,0.00021575
2009-06-26 00:00:00,0.0002417640449438202
2009-06-29 00:00:00,0.0002157894736842105
2009-07-02 00:00:00,0.00021570833333333335
2009-07-05 00:00:00,0.00021595
2009-07-08 00:00:00,0.00021594936708860756
2009-07-11 00:00:00,0.00021595238095238096
2009-07-14 00:00:00,0.00021594444444444444
2009-07-17 00:00:00,0.00021576923076923078
2009-07-20 00:00:00,0.00021583999999999997
2009-07-23 00:00:00,0.00021556060606060605
2009-07-26 00:00:00,0.0002156153846153846
2009-07-29 00:00:00,0.00021575
2009-08-01 00:00:00,0.00021569565217391306
2009-08-04 00:00:00,0.0002155862068965517
2009-08-07 00:00:00,0.00021594594594594597
2009-08-10 00:00:00,0.000216
2009-08-13 00:00:00,0.000215679012345679
2009-08-16 00:00:00,0.00021548
2009-08-19 00:00:00,0.00021546666666666668
2009-08-22 00:00:00,0.000215
2009-08-25 00:00:00,0.00021552727272727273
2009-08-28 00:00:00,0.000215703125
2009-08-31 00:00:00,0.00022357446808510639
2009-09-03 00:00:00,0.00024333333333333333
2009-09-06 00:00:00,0.00021581944444444442
2009-09-09 00:00:00,0.00021579310344827586
2009-09-12 00:00:00,0.0002158169014084507
2009-09-15 00:00:00,0.00021585714285714285
2009-09-18 00:00:00,0.0002157777777777778
2009-09-21 00:00:00,0.00021595945945945944
2009-09-24 00:00:00,0.0002155731707317073
2009-09-27 00:00:00,0.00023679775280898877
2009-09-30 00:00:00,0.000215816091954023
2009-10-03 00:00:00,0.00021544827586206897
2009-10-06 00:00:00,0.0002612682926829268
2009-10-09 00:00:00,0.00021560256410256407
2009-10-12 00:00:00,0.00035482258064516126
2009-10-15 00:00:00,0.0002153411764705882
2009-10-18 00:00:00,0.000228859375
2009-10-21 00:00:00,0.00035566265060240964
2009-10-24 00:00:00,0.00021552000000000002
2009-10-27 00:00:00,0.0002449393939393939
2009-10-30 00:00:00,0.0002742295081967213
2009-11-02 00:00:00,0.00021527272727272728
2009-11-05 00:00:00,0.000292921875
2009-11-08 00:00:00,0.00021557142857142855
2009-11-11 00:00:00,0.00032307246376811596
2009-11-14 00:00:00,0.00021563855421686748
2009-11-17 00:00:00,0.00021568131868131868
2009-11-20 00:00:00,0.00035195121951219513
2009-11-23 00:00:00,0.000215875
2009-11-26 00:00:00,0.000215525641025641
2009-11-29 00:00:00,0.00021563793103448274
2009-12-02 00:00:00,0.00041526530612244895
2009-12-05 00:00:00,0.0002152115384615385
2009-12-08 00:00:00,0.00024524369747899163
2009-12-11 00:00:00,0.000215384
2009-12-14 00:00:00,0.0005706481481481481
2009-12-17 00:00:00,0.00022410559006211183
2009-12-20 00:00:00,0.00021594857142857139
2009-12-23 00:00:00,0.00021563905325443786
2009-12-26 00:00:00,0.0002157106918238994
2009-12-29 00:00:00,0.00021565853658536588
2010-01-01 00:00:00,0.0002155798319327731
2010-01-04 00:00:00,0.0002665631578947368
2010-01-07 00:00:00,0.00021561006289308172
2010-01-10 00:00:00,0.00021581151832460733
2010-01-13 00:00:00,0.00021858860759493669
2010-01-16 00:00:00,0.0002202089552238806
2010-01-19 00:00:00,0.00021726050420168067
2010-01-22 00:00:00,0.00021924666666666668
2010-01-25 00:00:00,0.00025269458128078813
2010-01-28 00:00:00,0.00024070520231213877
2010-01-31 00:00:00,0.00023328640776699031
2010-02-03 00:00:00,0.00022874074074074075
2010-02-06 00:00:00,0.0002275235602094241
2010-02-09 00:00:00,0.00021822488038277513
2010-02-12 00:00:00,0.0002698823529411765
2010-02-15 00:00:00,0.0002589081081081081
2010-02-18 00:00:00,0.0002409126637554585
2010-02-21 00:00:00,0.00023389252336448598
2010-02-24 00:00:00,0.0002817210526315789
2010-02-27 00:00:00,0.0002234161849710983
2010-03-02 00:00:00,0.0002480051020408163
2010-03-05 00:00:00,0.00046587428571428575
2010-03-08 00:00:00,0.00037011029411764706
2010-03-11 00:00:00,0.00028847945205479454
2010-03-14 00:00:00,0.000227016
2010-03-17 00:00:00,0.0002591707317073171
2010-03-20 00:00:00,0.00026753367875647667
2010-03-23 00:00:00,0.00025874146341463414
2010-03-26 00:00:00,0.0002509846153846154
2010-03-29 00:00:00,0.00026181770833333336
2010-04-01 00:00:00,0.0002335925925925926
2010-04-04 00:00:00,0.0002492771084337349
2010-04-07 00:00:00,0.0002827150259067358
2010-04-10 00:00:00,0.00043144583333333336
2010-04-13 00:00:00,0.00026505454545454554
2010-04-16 00:00:00,0.00031923762376237627
2010-04-19 00:00:00,0.0028160046082949313
2010-04-22 00:00:00,0.0003178870056497175
2010-04-25 00:00:00,0.00031505917159763315
2010-04-28 00:00:00,0.00032698285714285715
2010-05-01 00:00:00,0.00026815337423312884
2010-05-04 00:00:00,0.00032373846153846154
2010-05-07 00:00:00,0.0004588473282442748
2010-05-10 00:00:00,0.00031231386861313865
2010-05-13 00:00:00,0.0003741384615384615
2010-05-16 00:00:00,0.00029106250000000003
2010-05-19 00:00:00,0.00037301851851851857
2010-05-22 00:00:00,0.0003086979166666667
2010-05-25 00:00:00,0.00030555348837209306
2010-05-28 00:00:00,0.00028080365296803656
2010-05-31 00:00:00,0.0002874605263157895
2010-06-03 00:00:00,0.0003933757961783439
2010-06-06 00:00:00,0.00033043046357615895
2010-06-09 00:00:00,0.00029832098765432104
2010-06-12 00:00:00,0.0004166277372262774
2010-06-15 00:00:00,0.0003836581632653061
2010-06-18 00:00:00,0.00028741216216216214
2010-06-21 00:00:00,0.0003722037037037037
2010-06-24 00:00:00,0.00035591208791208793
2010-06-27 00:00:00,0.0003257295597484276
2010-06-30 00:00:00,0.0006483532608695653
2010-07-03 00:00:00,0.000621565
2010-07-06 00:00:00,0.00033469047619047617
2010-07-09 00:00:00,0.00031892063492063494
2010-07-12 00:00:00,0.0009000818713450293
2010-07-15 00:00:00,0.0010153557692307693
2010-07-18 00:00:00,0.0007137206703910615
2010-07-21 00:00:00,0.0006613217821782178
2010-07-24 00:00:00,0.0005591567567567568
2010-07-27 00:00:00,0.0013665428571428572
2010-07-30 00:00:00,0.0007368461538461539
2010-08-02 00:00:00,0.00043183858267716534
2010-08-05 00:00:00,0.0008866311475409836
2010-08-08 00:00:00,0.00048691145833333334
2010-08-11 00:00:00,0.0005350783410138248
2010-08-14 00:00:00,0.00043622605363984675
2010-08-17 00:00:00,0.000958648854961832
2010-08-20 00:00:00,0.0006486946107784431
2010-08-23 00:00:00,0.0004948433179723503
2010-08-26 00:00:00,0.0004991778846153846
2010-08-29 00:00:00,0.0004944430379746835
2010-09-01 00:00:00,0.0008322897727272727
2010-09-04 00:00:00,0.00044365921787709495
2010-09-07 00:00:00,0.0005153576158940397
2010-09-10 00:00:00,0.0006254912280701754
2010-09-13 00:00:00,0.000844920731707317
2010-09-16 00:00:00,0.0005490526315789473
2010-09-19 00:00:00,0.00048389047619047616
2010-09-22 00:00:00,0.0015433699421965317
2010-09-25 00:00:00,0.0006348168316831684
2010-09-28 00:00:00,0.0008351342592592593
2010-10-01 00:00:00,0.0010720641025641026
2010-10-04 00:00:00,0.0008984610389610389
2010-10-07 00:00:00,0.0006869479768786128
2010-10-10 00:00:00,0.0007037674418604651
2010-10-13 00:00:00,0.0006748284023668639
2010-10-16 00:00:00,0.0005954811715481172
2010-10-19 00:00:00,0.0012618683127572016
2010-10-22 00:00:00,0.0010223202614379084
2010-10-25 00:00:00,0.0006344380952380952
2010-10-28 00:00:00,0.0007109534883720929
2010-10-31 00:00:00,0.0004779395604395604
2010-11-03 00:00:00,0.00047626865671641797
2010-11-06 00:00:00,0.0006127029702970297
2010-11-09 00:00:00,0.0005561125
2010-11-12 00:00:00,0.0004388304093567252
2010-11-15 00:00:00,0.003144914027149321
2010-11-18 00:00:00,0.0004551749049429657
2010-11-21 00:00:00,0.017593066666666667
2010-11-24 00:00:00,0.0036322702702702705
2010-11-27 00:00:00,0.0009294316939890712
2010-11-30 00:00:00,0.0006630095238095237
2010-12-03 00:00:00,0.0006840885416666666
2010-12-06 00:00:00,0.0004936625
2010-12-09 00:00:00,0.000626132
2010-12-12 00:00:00,0.0009247643678160919
2010-12-15 00:00:00,0.0009638659217877096
2010-12-18 00:00:00,0.0010795696202531646
2010-12-21 00:00:00,0.0008934467005076143
2010-12-24 00:00:00,0.0011135133333333332
2010-12-27 00:00:00,0.0009527453416149068
2010-12-30 00:00:00,0.001118775
2011-01-02 00:00:00,0.0009840777777777776
2011-01-05 00:00:00,0.0022319533333333332
2011-01-08 00:00:00,0.001965671875
2011-01-11 00:00:00,0.00229008024691358
2011-01-14 00:00:00,0.0021889597701149426
2011-01-17 00:00:00,0.0013647745664739884
2011-01-20 00:00:00,0.0014695833333333336
2011-01-23 00:00:00,0.0022965823529411764
2011-01-26 00:00:00,0.0014709846153846153
2011-01-29 00:00:00,0.002932686666666667
2011-02-01 00:00:00,0.0022267262569832403
2011-02-04 00:00:00,0.0015261052631578948
2011-02-07 00:00:00,0.0013490922330097088
2011-02-10 00:00:00,0.0033815502645502646
2011-02-13 00:00:00,0.002643328431372549
2011-02-16 00:00:00,0.0025151125541125544
2011-02-19 00:00:00,0.003435488636363636
2011-02-22 00:00:00,0.0030175188679245285
2011-02-25 00:00:00,0.0029083873873873875
2011-02-28 00:00:00,0.003519928143712575
2011-03-03 00:00:00,0.004893989071038251
2011-03-06 00:00:00,0.002833351851851852
2011-03-09 00:00:00,0.003910297468354431
2011-03-12 00:00:00,0.006117627737226278
2011-03-15 00:00:00,0.008605896907216496
2011-03-18 00:00:00,0.005898978260869565
2011-03-21 00:00:00,0.014391883870967744
2011-03-24 00:00:00,0.004998342105263159
2011-03-27 00:00:00,0.005636967320261438
2011-03-30 00:00:00,0.003898391025641026
2011-04-02 00:00:00,0.0036070793650793656
2011-04-05 00:00:00,0.004062782178217822
2011-04-08 00:00:00,0.004185121794871795
2011-04-11 00:00:00,0.004956051948051948
2011-04-14 00:00:00,0.006307914110429449
2011-04-17 00:00:00,0.004774567415730338
2011-04-20 00:00:00,0.009614284722222222
2011-04-23 00:00:00,0.0048769529411764705
2011-04-26 00:00:00,0.005360569948186528
2011-04-29 00:00:00,0.006579821782178218
2011-05-02 00:00:00,0.0063206685393258424
2011-05-05 00:00:00,0.0059795
2011-05-08 00:00:00,0.005160383495145631
2011-05-11 00:00:00,0.008118673796791443
2011-05-14 00:00:00,0.007332004032258065
2011-05-17 00:00:00,0.007254896153846154
2011-05-20 00:00:00,0.009060982142857143
2011-05-23 00:00:00,0.00849203610108303
2011-05-26 00:00:00,0.009082509433962264
2011-05-29 00:00:00,0.011163687861271678
2011-06-01 00:00:00,0.013921691011235957
2011-06-04 00:00:00,0.017692921296296297
2011-06-07 00:00:00,0.021983029585798817
2011-06-10 00:00:00,0.020520809734513274
2011-06-13 00:00:00,0.02162333469387755
2011-06-16 00:00:00,0.02505180597014925
2011-06-19 00:00:00,0.02225844292237443
2011-06-22 00:00:00,0.01631954814814815
2011-06-25 00:00:00,0.026792754966887416
2011-06-28 00:00:00,0.03010926797385621
2011-07-01 00:00:00,0.022672955555555555
2011-07-04 00:00:00,0.02387658536585366
2011-07-07 00:00:00,0.031142647058823525
2011-07-10 00:00:00,0.02638138194444444
2011-07-13 00:00:00,0.02129809836065574
2011-07-16 00:00:00,0.021001654088050315
2011-07-19 00:00:00,0.026999749999999996
2011-07-22 00:00:00,0.024754594405594407
2011-07-25 00:00:00,0.02787447133757962
2011-07-28 00:00:00,0.02202926347305389
2011-07-31 00:00:00,0.01892238095238095
2011-08-03 00:00:00,0.022020408805031446
2011-08-06 00:00:00,0.025769346774193548
2011-08-09 00:00:00,0.02916770676691729
2011-08-12 00:00:00,0.02152214598540146
2011-08-15 00:00:00,0.02662483216783217
2011-08-18 00:00:00,0.020741398734177213
2011-08-21 00:00:00,0.021008620689655172
2011-08-24 00:00:00,0.02442248854961832
2011-08-27 00:00:00,0.025984335877862592
2011-08-30 00:00:00,0.021230716129032257
2011-09-02 00:00:00,0.017829166666666667
2011-09-05 00:00:00,0.020788974025974027
2011-09-08 00:00:00,0.022094103999999996
2011-09-11 00:00:00,0.020266797101449276
2011-09-14 00:00:00,0.018358052631578945
2011-09-17 00:00:00,0.020146292682926833
2011-09-20 00:00:00,0.027390705035971224
2011-09-23 00:00:00,0.01931844029850746
2011-09-26 00:00:00,0.01924894890510949
2011-09-29 00:00:00,0.017385634328358213
2011-10-02 00:00:00,0.015756984732824428
2011-10-05 00:00:00,0.019001919708029197
2011-10-08 00:00:00,0.01832629457364341
2011-10-11 00:00:00,0.02427956603773585
2011-10-14 00:00:00,0.01910430827067669
2011-10-17 00:00:00,0.023508150442477876
2011-10-20 00:00:00,0.017868922330097087
2011-10-23 00:00:00,0.02200009523809524
2011-10-26 00:00:00,0.020281385321100912
2011-10-29 00:00:00,0.021702672268907562
2011-11-01 00:00:00,0.015826993150684934
2011-11-04 00:00:00,0.018744944055944058
2011-11-07 00:00:00,0.017366549618320612
2011-11-10 00:00:00,0.0185822
2011-11-13 00:00:00,0.01364825850340136
2011-11-16 00:00:00,0.0184516015037594
2011-11-19 00:00:00,0.016742899224806203
2011-11-22 00:00:00,0.01720348148148148
2011-11-25 00:00:00,0.017192423076923074
2011-11-28 00:00:00,0.020334951612903225
2011-12-01 00:00:00,0.0186013027027027
2011-12-04 00:00:00,0.015659109489051096
2011-12-07 00:00:00,0.021510707482993198
2011-12-10 00:00:00,0.015376898089171974
2011-12-13 00:00:00,0.019533682170542632
2011-12-16 00:00:00,0.018929145161290323
2011-12-19 00:00:00,0.016219185430463575
2011-12-22 00:00:00,0.01819451449275362
2011-12-25 00:00:00,0.01255106896551724
2011-12-28 00:00:00,0.01512992
2011-12-31 00:00:00,0.015430602484472053
2012-01-03 00:00:00,0.018265055555555555
2012-01-06 00:00:00,0.021417723529411764
2012-01-09 00:00:00,0.02068636645962733
2012-01-12 00:00:00,0.022472060240963855
2012-01-15 00:00:00,0.020545006756756756
2012-01-18 00:00:00,0.02433988732394366
2012-01-21 00:00:00,0.016828972067039105
2012-01-24 00:00:00,0.022802244444444446
2012-01-27 00:00:00,0.02258913669064748
2012-01-30 00:00:00,0.016118530120481925
2012-02-02 00:00:00,0.01986427607361963
2012-02-05 00:00:00,0.021651330882352944
2012-02-08 00:00:00,0.0219740303030303
2012-02-11 00:00:00,0.025436652173913044
2012-02-14 00:00:00,0.03275533088235295
2012-02-17 00:00:00,0.022159654929577464
2012-02-20 00:00:00,0.018071684931506845
2012-02-23 00:00:00,0.021287142857142855
2012-02-26 00:00:00,0.017036605263157895
2012-02-29 00:00:00,0.016198397849462365
2012-03-03 00:00:00,0.02241725210084033
2012-03-06 00:00:00,0.023279182432432433
2012-03-09 00:00:00,0.01764459638554217
2012-03-12 00:00:00,0.016077603550295857
2012-03-15 00:00:00,0.02594586046511628
2012-03-18 00:00:00,0.016156294871794874
2012-03-21 00:00:00,0.019311944444444444
2012-03-24 00:00:00,0.01650963953488372
2012-03-27 00:00:00,0.019413141891891892
2012-03-30 00:00:00,0.02165878666666667
2012-04-02 00:00:00,0.02270435433070866
2012-04-05 00:00:00,0.029146084033613445
2012-04-08 00:00:00,0.018195753424657533
2012-04-11 00:00:00,0.023685895104895105
2012-04-14 00:00:00,0.026977045112781955
2012-04-17 00:00:00,0.02937719718309859
2012-04-20 00:00:00,0.024234883870967745
2012-04-23 00:00:00,0.022038993243243245
2012-04-26 00:00:00,0.027405993506493507
2012-04-29 00:00:00,0.020656409638554217
2012-05-02 00:00:00,0.028834110389610392
2012-05-05 00:00:00,0.038109833333333336
2012-05-08 00:00:00,0.040691220430107526
2012-05-11 00:00:00,0.05177392682926829
2012-05-14 00:00:00,0.08516926573426571
2012-05-17 00:00:00,0.06037187288135593
2012-05-20 00:00:00,0.1009942676056338
2012-05-23 00:00:00,0.09783986776859503
2012-05-26 00:00:00,0.07572348148148149
2012-05-29 00:00:00,0.10311786029411765
2012-06-01 00:00:00,0.07501917218543046
2012-06-04 00:00:00,0.1288014701986755
2012-06-07 00:00:00,0.1071082619047619
2012-06-10 00:00:00,0.09730068235294119
2012-06-13 00:00:00,0.1376658765432099
2012-06-16 00:00:00,0.13933396250000002
2012-06-19 00:00:00,0.09586523076923077
2012-06-22 00:00:00,0.08656390780141844
2012-06-25 00:00:00,0.07638376470588236
2012-06-28 00:00:00,0.08969632592592593
2012-07-01 00:00:00,0.05964089855072464
